%DataLog%
DataLogVersion : 1.1
15:09:27.760,0,-39,-37,0,0,995,1412,0,-2147483617,427,2733,13491,408,0,0,2718,423,1701,-100,675,1000,0,0,50,408,0,5565,77,423,65535,0,73,3,197,402,0,0,0,96,0,0,3432,871,186,0,462,101,0,0,0,0,3641,3871,462,101,853,186,2773,0,0,0,0,408,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287139,0,462,3508,0,0,0,1000,1,0,62,0,1,770,142,99,1,0,1013,0,0,-100,-136,1007,408,0,0,408
15:09:27.780,0,13,-43,0,0,994,1426,0,-2147483617,427,2734,13483,411,0,0,2876,423,1707,-100,676,1000,0,0,50,411,0,250,77,423,65535,0,73,2,198,405,0,0,0,97,0,0,3432,852,187,0,461,101,0,0,0,0,3630,3851,461,101,842,187,2718,0,0,0,0,411,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287139,0,461,3508,0,0,0,1000,1,0,62,0,1,770,142,98,1,0,1013,0,0,-100,-155,1007,411,0,0,411
15:09:27.800,0,-20,-123,0,0,994,1412,0,-2147483617,427,2739,13482,408,0,0,2876,423,1700,-100,675,1000,0,0,50,408,0,200,77,423,65535,0,73,1,198,402,0,0,0,96,0,0,3442,839,186,0,461,101,0,0,0,0,3630,3859,461,101,835,186,2763,0,0,0,0,408,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287139,0,461,3511,0,0,0,1000,1,0,61,0,1,770,141,99,1,0,1013,0,0,-100,-168,1007,408,0,0,408
15:09:27.820,0,0,20,0,0,994,1426,0,-2147483617,427,2737,13478,410,0,0,2685,423,1707,-100,676,1000,0,0,50,410,0,175,77,423,65535,0,73,0,198,404,0,0,0,97,0,0,3461,832,185,0,461,101,0,0,0,0,3628,3877,461,101,830,185,2741,0,0,0,0,410,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287139,0,461,3508,0,0,0,1000,1,0,61,0,1,770,141,98,1,0,1013,0,0,-100,-175,1007,410,0,0,410
15:09:27.840,0,-24,-70,0,0,996,1412,0,-2147483617,427,2737,13475,407,0,0,2685,423,1702,-100,675,1000,0,0,50,407,0,155,77,423,65535,0,73,0,198,401,0,0,0,96,0,0,3441,830,185,0,461,101,0,0,0,0,3641,3861,461,101,831,185,2714,0,0,0,0,408,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287137,0,461,3510,0,0,0,1000,1,0,61,0,1,770,141,99,1,0,1013,0,0,-100,-175,1007,408,0,0,407
15:09:27.860,0,-15,-2,0,0,996,1412,0,-2147483617,427,2736,13480,409,0,0,2705,423,1709,-100,675,1000,0,0,50,409,0,5385,77,423,65535,0,73,0,198,403,0,0,0,97,0,0,3444,830,184,0,461,101,0,0,0,0,3646,3866,461,101,832,185,2759,0,0,0,0,408,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287137,0,461,3509,0,0,0,1000,1,0,61,0,1,770,142,98,1,0,1013,0,0,-100,-177,1007,409,0,0,409
15:09:27.880,0,-31,-24,0,0,995,1412,0,-2147483617,427,2737,13475,406,0,0,2731,423,1701,-100,675,1000,0,0,50,406,0,5545,77,423,65535,0,73,0,199,400,0,0,0,96,0,0,3444,832,185,0,462,101,0,0,0,0,3617,3871,462,101,835,185,2759,0,0,0,0,407,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287137,0,462,3509,0,0,0,1000,1,0,61,0,1,770,142,98,1,0,1013,0,0,-100,-175,1007,406,0,0,406
15:09:27.900,0,-26,13,0,0,995,1412,0,-2147483617,427,2736,13473,407,0,0,3015,423,1701,-100,675,1000,0,0,50,407,0,5695,77,423,65535,0,73,0,199,401,0,0,0,96,0,0,3465,836,185,0,462,101,0,0,0,0,3617,3864,462,101,839,185,2718,0,0,0,0,406,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287137,0,462,3506,0,0,0,1000,1,0,62,0,1,770,141,98,1,0,1013,0,0,-100,-171,1007,407,0,0,407
15:09:27.920,0,-13,-63,0,0,995,1412,0,-2147483617,427,2737,13473,407,0,0,3015,424,1701,-100,675,1000,0,0,50,407,0,235,77,424,65535,0,73,0,199,401,0,0,0,96,0,0,3458,840,184,0,462,101,0,0,0,0,3631,3848,462,101,841,185,2718,0,0,0,0,408,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287137,0,462,3508,0,0,0,1000,1,0,62,0,1,770,141,98,1,0,1013,0,0,-100,-167,1007,407,0,0,407
15:09:27.940,0,-24,48,0,0,996,1412,0,-2147483617,427,2739,13468,406,0,0,2892,423,1702,-100,675,1000,0,0,50,406,0,250,77,423,65535,0,73,0,199,400,0,0,0,96,0,0,3445,849,185,0,462,101,0,0,0,0,3632,3853,462,101,848,185,2759,0,0,0,0,406,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287136,0,462,3506,0,0,0,1000,1,0,62,0,1,770,141,98,1,0,1013,0,0,-100,-167,1007,406,0,0,406
15:09:27.960,0,24,11,0,0,996,1426,0,-2147483617,427,2744,13474,409,0,0,2672,424,1709,-100,675,1000,0,0,50,409,0,205,77,424,65535,0,73,0,199,403,0,0,0,97,0,0,3444,849,184,0,462,100,0,0,0,0,3630,3848,462,101,852,184,2741,0,0,0,0,409,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287136,0,462,3509,0,0,0,1000,1,0,62,0,1,770,142,98,1,0,1013,0,0,-100,-158,1007,409,0,0,409
15:09:27.980,0,-16,6,0,0,994,1412,0,-2147483617,427,2747,13481,406,0,0,2672,424,1700,-100,675,1000,0,0,50,406,0,5820,77,424,65535,0,73,0,200,400,0,0,0,96,0,0,3444,853,184,0,464,101,0,0,0,0,3626,3861,464,101,856,184,2763,0,0,0,0,406,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287136,0,464,3509,0,0,0,1000,1,0,62,0,1,770,141,98,1,0,1013,0,0,-100,-154,1007,406,0,0,406
15:09:28.000,0,-20,-40,0,0,994,1412,0,-2147483617,427,2745,13483,406,0,0,2718,424,1700,-100,675,1000,0,0,50,406,0,205,77,424,65535,0,73,0,200,400,0,0,0,96,0,0,3460,858,184,0,464,101,0,0,0,0,3626,3859,464,101,863,184,2741,0,0,0,0,406,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287136,0,464,3506,0,0,0,1000,1,0,62,0,1,770,141,98,1,0,1013,0,0,-100,-149,1007,406,0,0,406
15:09:28.020,0,-28,12,0,0,994,1412,0,-2147483617,427,2747,13484,405,0,0,2718,424,1700,-100,675,1000,0,0,50,405,0,30,77,424,65535,0,73,0,200,399,0,0,0,96,0,0,3438,864,185,0,464,101,0,0,0,0,3641,3848,464,101,866,185,2714,0,0,0,0,405,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287136,0,464,3505,0,0,0,1000,1,0,62,0,1,770,142,98,1,0,1013,0,0,-100,-143,1007,405,0,0,405
15:09:28.040,0,-23,123,0,0,994,1412,0,-2147483617,427,2744,13480,405,0,0,2692,424,1700,-100,675,1000,0,0,50,405,0,-55,77,424,65535,0,73,0,200,399,0,0,0,96,0,0,3435,870,184,0,464,101,0,0,0,0,3643,3848,464,101,870,184,2736,0,0,0,0,405,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287135,0,464,3505,0,0,0,1000,1,0,62,0,1,770,142,98,1,0,1013,0,0,-100,-143,1007,405,0,0,405
15:09:28.060,0,-28,44,0,0,994,1397,0,-2147483617,427,2744,13477,404,0,0,2943,424,1692,-100,674,1000,0,0,50,404,0,5,77,424,65535,0,73,0,200,398,0,0,0,95,0,0,3467,870,184,0,464,100,0,0,0,0,3615,3871,464,101,876,184,2741,0,0,0,0,404,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287135,0,464,3504,0,0,0,1000,1,0,62,0,1,770,142,98,1,0,1013,0,0,-100,-137,1007,404,0,0,404
15:09:28.080,0,-1,-18,0,0,995,1412,0,-2147483617,427,2743,13483,406,0,0,2943,424,1701,-100,675,1000,0,0,50,406,0,205,77,424,65535,0,73,0,201,400,0,0,0,96,0,0,3467,877,184,0,462,101,0,0,0,0,3629,3869,462,101,880,184,2727,0,0,0,0,405,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287135,0,462,3504,0,0,0,1000,1,0,62,0,1,770,141,97,1,0,1013,0,0,-100,-130,1007,406,0,0,406
15:09:28.100,0,-7,-5,0,0,995,1412,0,-2147483617,427,2740,13486,404,0,0,2943,424,1693,-100,674,1000,0,0,50,404,0,5400,77,424,65535,0,73,0,201,398,0,0,0,95,0,0,3455,880,184,0,462,101,0,0,0,0,3629,3866,462,101,884,185,2787,0,0,0,0,405,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287135,0,462,3506,0,0,0,1000,1,0,62,0,1,770,141,98,1,0,1013,0,0,-100,-127,1007,404,0,0,404
15:09:28.120,0,-9,-98,0,0,995,1397,0,-2147483617,427,2741,13486,405,0,0,2903,424,1701,-100,675,1000,0,0,50,405,0,-70,77,424,65535,0,73,0,201,399,0,0,0,96,0,0,3447,888,184,0,462,101,0,0,0,0,3634,3846,462,101,889,184,2773,0,0,0,0,404,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287135,0,462,3504,0,0,0,1000,1,0,62,0,1,770,142,97,1,0,1013,0,0,-100,-119,1007,405,0,0,405
15:09:28.140,0,-5,38,0,0,994,1412,0,-2147483617,427,2741,13486,404,0,0,2803,424,1692,-100,674,1000,0,0,50,404,0,5635,77,424,65535,0,73,0,201,398,0,0,0,95,0,0,3456,894,184,0,462,101,0,0,0,0,3625,3856,462,101,895,184,2736,0,0,0,0,405,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287134,0,462,3505,0,0,0,1000,1,0,62,0,1,770,142,98,1,0,1013,0,0,-100,-119,1007,404,0,0,404
15:09:28.160,0,2,29,0,0,994,1397,0,-2147483617,427,2743,13482,405,0,0,2865,424,1700,-100,675,1000,0,0,50,405,0,245,77,424,65535,0,73,0,201,399,0,0,0,96,0,0,3456,894,184,0,462,100,0,0,0,0,3621,3864,462,101,902,184,2741,0,0,0,0,404,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287134,0,462,3505,0,0,0,1000,1,0,62,0,1,770,141,97,1,0,1013,0,0,-100,-113,1007,405,0,0,405
15:09:28.180,0,20,-50,0,0,994,1412,0,-2147483617,427,2745,13482,406,0,0,2865,424,1700,-100,675,1000,0,0,50,406,0,5760,77,424,65535,0,73,0,202,400,0,0,0,96,0,0,3433,902,185,0,462,100,0,0,0,0,3640,3856,462,101,902,184,2741,0,0,0,0,406,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287134,0,462,3505,0,0,0,1000,1,0,62,0,1,770,141,98,1,0,1013,0,0,-100,-105,1007,406,0,0,406
15:09:28.200,0,-25,-30,0,0,994,1397,0,-2147483617,427,2740,13491,403,0,0,3207,424,1692,-100,674,1000,0,0,50,403,0,235,77,424,65535,0,73,0,202,397,0,0,0,95,0,0,3467,905,184,0,462,101,0,0,0,0,3640,3846,462,101,909,184,2727,0,0,0,0,403,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287134,0,462,3504,0,0,0,1000,1,0,62,0,1,770,142,98,1,0,1013,0,0,-100,-102,1007,403,0,0,403
15:09:28.220,0,-12,5,0,0,994,1397,0,-2147483617,427,2742,13495,404,0,0,3207,424,1692,-100,674,1000,0,0,50,404,0,230,77,424,65535,0,73,0,202,398,0,0,0,95,0,0,3455,913,185,0,462,101,0,0,0,0,3631,3866,462,101,916,184,2787,0,0,0,0,404,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287134,0,462,3504,0,0,0,1000,1,0,62,0,1,770,141,97,1,0,1013,0,0,-100,-94,1007,404,0,0,404
15:09:28.240,0,8,-73,0,0,993,1412,0,-2147483617,427,2746,13496,405,0,0,2854,424,1699,-100,675,1000,0,0,50,405,0,160,77,424,65535,0,73,0,202,399,0,0,0,96,0,0,3448,920,184,0,462,100,0,0,0,0,3606,3853,462,101,920,184,2763,0,0,0,0,405,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3173,3666,0,2,-1792287132,0,462,3505,0,0,0,1000,1,0,62,0,1,770,141,97,1,0,1013,0,0,-100,-94,1007,405,0,0,405
15:09:28.260,0,-3,180,0,0,993,1397,0,-2147483617,427,2752,13496,404,0,0,2968,424,1691,-100,674,1000,0,0,50,404,0,180,77,424,65535,0,73,0,202,398,0,0,0,95,0,0,3448,920,184,0,462,101,0,0,0,0,3623,3853,462,101,923,185,2718,0,0,0,0,404,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287132,0,462,3505,0,0,0,1000,1,0,62,0,1,770,140,98,1,0,1013,0,0,-100,-87,1007,404,0,0,404
15:09:28.280,0,-33,2,0,0,994,1397,0,-2147483617,427,2748,13490,402,0,0,2968,425,1692,-100,675,1000,0,0,50,402,0,205,77,425,65535,0,73,0,203,396,0,0,0,95,0,0,3449,923,184,0,465,100,0,0,0,0,3623,3848,465,101,927,184,2741,0,0,0,0,402,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3551,3172,3666,0,2,-1792287132,0,465,3504,0,0,0,1000,1,0,62,0,1,770,141,97,1,0,1013,0,0,-100,-84,1007,402,0,0,402
15:09:28.300,0,-7,-75,0,0,994,1397,0,-2147483617,427,2746,13490,404,0,0,2968,424,1692,-100,674,1000,0,0,49,404,0,5335,77,424,65535,0,73,0,203,398,0,0,0,95,0,0,3466,929,184,0,465,100,0,0,0,0,3623,3846,465,101,930,184,2750,0,0,0,0,404,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287132,0,465,3503,0,0,0,1000,1,0,62,0,1,770,141,97,1,0,1013,0,0,-100,-78,1007,404,0,0,404
15:09:28.320,0,-17,-65,0,0,994,1397,0,-2147483617,427,2745,13491,402,0,0,2871,424,1692,-100,674,1000,0,0,49,402,0,155,77,424,65535,0,73,0,203,396,0,0,0,95,0,0,3456,933,182,0,465,100,0,0,0,0,3613,3864,465,100,935,182,2763,0,0,0,0,403,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287132,0,465,3503,0,0,0,1000,1,0,62,0,1,770,140,97,1,0,1013,0,0,-100,-74,1007,403,0,0,402
15:09:28.340,0,-2,22,0,0,994,1397,0,-2147483617,427,2751,13486,404,0,0,3138,425,1692,-100,675,1000,0,0,48,404,0,5510,77,425,65535,0,73,0,203,398,0,0,0,95,0,0,3439,935,182,0,465,100,0,0,0,0,3618,3843,465,100,935,182,2763,0,0,0,0,403,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3172,3666,0,2,-1792287131,0,465,3504,0,0,0,1000,1,0,62,0,1,770,140,97,1,0,1013,0,0,-100,-74,1007,404,0,0,404
15:09:28.360,0,-8,-27,0,0,994,1397,0,-2147483617,427,2749,13484,402,0,0,3138,424,1692,-100,674,1000,0,0,49,402,0,5820,77,424,65535,0,73,0,203,396,0,0,0,95,0,0,3439,935,182,0,465,101,0,0,0,0,3636,3838,465,99,938,181,2727,0,0,0,0,404,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287131,0,465,3504,0,0,0,1000,1,0,62,0,1,770,141,97,1,0,1013,0,0,-100,-72,1007,402,0,0,402
15:09:28.380,0,-20,39,0,0,995,1397,0,-2147483617,427,2752,13486,402,0,0,2743,425,1693,-100,675,1000,0,0,48,402,0,105,77,425,65535,0,73,0,204,396,0,0,0,95,0,0,3465,938,181,0,463,100,0,0,0,0,3634,3861,463,99,939,180,2763,0,0,0,0,401,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287131,0,463,3501,0,0,0,1000,1,0,62,0,1,770,142,97,1,0,1013,0,0,-100,-69,1007,402,0,0,402
15:09:28.400,0,-19,8,0,0,995,1397,0,-2147483617,427,2749,13483,401,0,0,2948,425,1693,-100,675,1000,0,0,48,401,0,165,77,425,65535,0,73,0,204,395,0,0,0,95,0,0,3458,940,180,0,463,100,0,0,0,0,3634,3848,463,99,942,180,2741,0,0,0,0,403,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287131,0,463,3503,0,0,0,1000,1,0,62,0,1,770,142,97,1,0,1013,0,0,-100,-67,1007,401,0,0,401
15:09:28.420,0,-39,37,0,0,995,1383,0,-2147483617,427,2749,13483,400,0,0,2948,424,1686,-100,673,1000,0,0,48,400,0,230,76,424,65535,0,73,0,204,394,0,0,0,94,0,0,3438,946,181,0,463,100,0,0,0,0,3612,3853,463,99,946,181,2750,0,0,0,0,400,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287131,0,463,3500,0,0,0,1000,1,0,62,0,1,770,140,97,1,0,1013,0,0,-100,-61,1007,400,0,0,400
15:09:28.440,0,-17,-26,0,0,994,1397,0,-2147483617,427,2749,13484,401,0,0,2630,424,1692,-100,674,1000,0,0,47,401,0,140,77,424,65535,0,73,0,204,395,0,0,0,95,0,0,3455,947,179,0,463,100,0,0,0,0,3629,3856,463,98,949,179,2782,0,0,0,0,401,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287130,0,463,3501,0,0,0,1000,1,0,62,0,1,770,140,96,1,0,1013,0,0,-100,-61,1007,401,0,0,401
15:09:28.460,0,-22,-71,0,0,994,1383,0,-2147483617,427,2749,13488,400,0,0,2768,424,1685,-100,673,1000,0,0,47,400,0,130,76,424,65535,0,73,0,204,394,0,0,0,94,0,0,3455,947,177,0,463,99,0,0,0,0,3628,3864,463,97,953,176,2773,0,0,0,0,400,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287130,0,463,3501,0,0,0,1000,1,0,62,0,1,770,141,97,1,0,1013,0,0,-100,-60,1007,400,0,0,400
15:09:28.480,0,-16,-22,0,0,994,1383,0,-2147483617,427,2744,13486,400,0,0,2768,424,1685,-100,673,1000,0,0,46,400,0,185,76,424,65535,0,73,0,205,394,0,0,0,94,0,0,3438,953,176,0,465,99,0,0,0,0,3613,3866,465,98,957,177,2718,0,0,0,0,400,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287130,0,465,3500,0,0,0,1000,1,0,62,0,1,770,141,96,1,0,1013,0,0,-100,-54,1007,400,0,0,400
15:09:28.500,0,-36,-52,0,0,994,1383,0,-2147483617,427,2743,13487,398,0,0,2756,424,1685,-100,673,1000,0,0,46,398,0,25,76,424,65535,0,73,0,205,392,0,0,0,94,0,0,3449,958,176,0,465,99,0,0,0,0,3613,3859,465,98,963,177,2718,0,0,0,0,398,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287130,0,465,3499,0,0,0,1000,1,0,62,0,1,770,140,96,1,0,1013,0,0,-100,-49,1007,398,0,0,398
15:09:28.520,0,-34,29,0,0,994,1383,0,-2147483617,427,2748,13485,398,0,0,2780,424,1685,-100,673,1000,0,0,47,398,0,-210,76,424,65535,0,73,0,205,392,0,0,0,94,0,0,3453,964,177,0,465,98,0,0,0,0,3625,3838,465,98,967,177,2741,0,0,0,0,398,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287130,0,465,3498,0,0,0,1000,1,0,62,0,1,770,141,96,1,0,1013,0,0,-100,-43,1007,398,0,0,398
15:09:28.540,0,-66,-3,0,0,995,1368,0,-2147483617,427,2747,13484,395,0,0,2780,424,1679,-100,672,1000,0,0,47,395,0,5320,76,424,65535,0,73,0,205,389,0,0,0,93,0,0,3453,968,177,0,465,98,0,0,0,0,3637,3840,465,98,968,177,2741,0,0,0,0,395,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287128,0,465,3498,0,0,0,1000,1,0,62,0,1,770,141,96,1,0,1013,0,0,-100,-43,1007,395,0,0,395
15:09:28.560,0,-61,-11,0,0,995,1368,0,-2147483617,427,2749,13489,395,0,0,2685,424,1679,-100,672,1000,0,0,47,395,0,-165,76,424,65535,0,73,0,205,389,0,0,0,93,0,0,3446,968,177,0,465,98,0,0,0,0,3624,3853,465,98,972,177,2759,0,0,0,0,395,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287128,0,465,3494,0,0,0,1000,1,0,62,0,1,770,142,95,1,0,1013,0,0,-100,-39,1007,395,0,0,395
15:09:28.580,0,-47,37,0,0,994,1368,0,-2147483617,427,2750,13492,394,0,0,2685,425,1678,-100,673,1000,0,0,47,394,0,285,76,425,65535,0,73,0,206,388,0,0,0,93,0,0,3456,973,177,0,465,98,0,0,0,0,3607,3861,465,98,977,178,2787,0,0,0,0,394,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287128,0,465,3495,0,0,0,1000,1,0,62,0,1,770,141,95,1,0,1013,0,0,-100,-34,1007,394,0,0,394
15:09:28.600,0,-35,85,0,0,994,1368,0,-2147483617,427,2750,13493,394,0,0,2923,425,1678,-100,673,1000,0,0,47,394,0,120,76,425,65535,0,73,0,206,388,0,0,0,93,0,0,3467,977,177,0,465,98,0,0,0,0,3607,3856,465,98,976,177,2759,0,0,0,0,394,0,0,11013,2,2,0,169,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287128,0,465,3494,0,0,0,1000,1,0,62,0,1,770,140,95,1,0,1013,0,0,-100,-30,1007,394,0,0,394
15:09:28.620,0,-35,-22,0,0,994,1368,0,-2147483617,427,2751,13493,393,0,0,2923,425,1671,-100,673,1000,0,0,47,393,0,-165,76,425,65535,0,73,0,206,387,0,0,0,92,0,0,3458,979,178,0,464,98,0,0,0,0,3626,3848,464,98,980,177,2714,0,0,0,0,394,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287128,0,464,3493,0,0,0,1000,1,0,62,0,1,770,141,95,1,0,1013,0,0,-100,-28,1007,393,0,0,393
15:09:28.640,0,-36,-13,0,0,994,1354,0,-2147483617,427,2753,13490,393,0,0,2881,425,1671,-100,673,1000,0,0,47,393,0,60,76,425,65535,0,73,0,206,387,0,0,0,92,0,0,3458,986,178,0,464,98,0,0,0,0,3625,3835,464,98,986,178,2763,0,0,0,0,392,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3553,3173,3666,0,2,-1792287127,0,464,3493,0,0,0,1000,1,0,62,0,1,770,141,95,1,0,1013,0,0,-100,-28,1007,393,0,0,393
15:09:28.660,0,-16,-24,0,0,994,1356,0,-2147483617,427,2754,13486,393,0,0,2881,425,1672,-99,673,1000,0,0,47,393,0,-65,76,425,65535,0,73,0,206,387,0,0,0,92,0,0,3442,986,178,0,464,98,0,0,0,0,3607,3830,464,98,990,178,2718,0,0,0,0,393,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3553,3173,3666,0,2,-1792287127,0,464,3493,0,0,0,1000,1,0,62,0,1,770,141,95,1,0,1013,0,0,-99,-21,1007,393,0,0,393
15:09:28.680,0,-36,89,0,0,994,1356,0,-2147483617,427,2749,13489,391,0,0,2623,424,1672,-99,671,1000,0,0,47,391,0,195,76,424,65535,0,73,0,207,385,0,0,0,92,0,0,3455,989,178,0,464,98,0,0,0,0,3627,3856,464,98,1000,178,2741,0,0,0,0,391,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287127,0,464,3491,0,0,0,1000,1,0,62,0,1,770,140,95,1,0,1013,0,0,-99,-18,1007,391,0,0,391
15:09:28.700,0,-29,9,0,0,994,1356,0,-2147483617,427,2747,13489,391,0,0,2718,424,1672,-98,671,1000,0,0,47,391,0,150,76,424,65535,0,73,0,207,385,0,0,0,92,0,0,3449,1000,178,0,464,98,0,0,0,0,3627,3861,464,98,1000,178,2759,0,0,0,0,391,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287127,0,464,3491,0,0,0,1000,1,0,62,0,1,770,141,94,1,0,1013,0,0,-98,-7,1007,391,0,0,391
15:09:28.720,0,-5,86,0,0,994,1357,0,-2147483617,427,2752,13487,392,0,0,3110,425,1672,-98,672,1000,0,0,47,392,0,-90,76,425,65535,0,73,0,207,386,0,0,0,92,0,0,3451,1001,178,0,463,98,0,0,0,0,3639,3859,463,98,1001,178,2759,0,0,0,0,392,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287127,0,463,3492,0,0,0,1000,1,0,62,0,1,770,142,94,1,0,1013,0,0,-98,-6,1007,392,0,0,392
15:09:28.740,0,2,-54,0,0,994,1357,0,-2147483617,427,2760,13489,392,0,0,3110,426,1672,-98,672,1000,0,0,47,392,0,80,76,426,65535,0,73,0,207,386,0,0,0,92,0,0,3451,1001,178,0,463,98,0,0,0,0,3626,3840,463,98,1001,178,2736,0,0,0,0,392,0,0,11013,2,2,0,168,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287126,0,463,3492,0,0,0,1000,1,0,62,0,1,770,142,95,1,0,1013,0,0,-98,-6,1007,392,0,0,392
15:09:28.760,0,-37,-99,0,0,994,1342,0,-2147483617,427,2759,13488,389,0,0,3005,425,1665,-98,672,1000,0,0,47,389,0,5510,76,425,65535,0,73,0,207,384,0,0,0,91,0,0,3448,1001,178,0,463,97,0,0,0,0,3619,3856,463,98,1000,178,2763,0,0,0,0,389,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287126,0,463,3492,0,0,0,1000,1,0,62,0,1,770,141,95,1,0,1013,0,0,-98,-6,1007,389,0,0,389
15:09:28.780,0,-13,51,0,0,995,1357,0,-2147483617,427,2758,13487,391,0,0,3005,425,1673,-98,672,1000,0,0,47,391,0,5320,76,425,65535,0,73,0,208,385,0,0,0,92,0,0,3466,1000,178,0,463,98,0,0,0,0,3631,3830,463,98,1001,178,2787,0,0,0,0,391,0,0,11013,2,2,0,167,100,0,0,0,0,300,0,0,0,0,1,3552,3173,3666,0,2,-1792287126,0,463,3490,0,0,0,1000,1,0,62,0,1,770,141,94,1,0,1013,0,0,-98,-7,1007,391,0,0,391
